Nama,Karbohidrat,Protein,kalori,Lemak,Energi,lemak jenuh,kolestrol,serat,gula,sodium,kalium,berat
Kentang Goreng,35.66g,3.48g,274 kkal,14.06g,1146 kj,3.278g,0mg,3.3g,0.58g,300mg,527mg,100 gram (g)
Mie,25.01g,4.51g,137 kkal,2.06g,573 kj,0.417g,29mg,1.2g,0.4g,236mg,38mg,100 gram (g)
Nasi Putih,27.9g,2.66g,129 kkal,0.28g,540 kj,0.076g,0mg,0.4g,0.05g,365mg,35mg,100 gram (g)
Roti Putih,50.61g,7.64g,266 kkal,3.29g,1113 kj,0.717g,0mg,2.4g,4.31g,681mg,100mg,100 gram (g)
Donat Dilapisi Coklat,48g,5g,474 kkal,31g,1983 kj,8.107g,61mg,2g,23.37g,429mg,196mg,100 gram (g)
Spageti,30.68g,5.76g,157 kkal,0.92g,657 kj,0.175g,0mg,1.8g,0.56g,232mg,45mg,100 gram (g)
Dairy Milk Chocholate,18.00g,2.00g,160 kkal,9.00g,669 kj,5.000g,9mg,3.0g,15.00g,20mg,-,1 slice (30 g)
Pizza dengan Daging,31.45g,12.09g,301 kkal,13.8g,1259 kj,5.491g,24mg,1.6g,2.01g,693mg,206mg,100 gram (g)
Roti Bakar,53.71g,12.84g,307 kkal,5.62g,1283 kj,0.836g,0mg,6.4g,4.02g,372mg,330mg,100 gram (g)
Chicken Burger,42.00g,22.00g,480 kkal,25.00g,2008 kj,2.500g,5mg,2.0g,10.00g,1160mg,0mg,1 porsi (257 g)
Jasuke,39.72g,5.02g,197 kkal,2.47g,824 kj,1.379g,8mg,1g,24.55g,128mg,180mg,100 gram (g)
Ayam Goreng,10.76g,21.93g,260 kkal,14.55g,1090 kj,8.964g,57mg,1.4g,0.26g,350mg,323mg,100 gram (g)
Martabak Manis,41.52g,7.78g,300 kkal,12.57g,1257 kj,5.241g,73mg,2g,22.47g,250mg,185mg,100 gram (g)
Bubur Ayam,15.05g,11.48g,155 kkal,5.16g,649 kj,1.397g,2.1g,30mg,0.8g,0.08g,244mg,100 gram (g)
Nasi Uduk,20.52g,2.54g,163 kkal,8.09g,680 kj,7.063g,0mg,1g,1.14g,198mg,110mg,100 gram (g)
Singkong Goreng,31.85g,1.38g,202 kkal,7.91g,847 kj,0.61g,0mg,1.5g,1.36g,281mg,217mg,100 gram (g)
Gulai Kambing,6.44g,4.71g,125 kkal,9.6g,525 kj,5.519g,12mg,1g,3.1g,163mg,173mg,100 gram (g)
Telur,0.77g,12.58g,147 kkal,9.94g,615 kj,3.099g,423mg,0g,0.77g,140mg,134mg,100 gram (g)
Kurma,75.03g,2.45g,282 kkal,0.39g,1180 kj,0.032g,0mg,8g,63.35g,2mg,656mg,100 gram (g)
Es Krim,24.4g,3.52g,201 kkal,10.72g,841 kj,6.618g,40mg,0.7g,22.3g,74mg,202mg,100 gram (g)
Kacang Almond,19.74g,21.26g,578 kkal,50.64g,2418 kj,3.881g,0mg,11.8g,4.8g,1mg,728mg,100 gram (g)
Kentang Rebus,20.13g,1.87g,87 kkal,0.1g,364 kj,0.026g,0mg,1.8g,0.87g,4mg,379mg,100 gram (g)
Kentang Goreng,35.66g,3.48g,274 kkal,14.06g,1146 kj,3.278g,0mg,3.3g,0.58g,300mg,527mg,100 gram (g)
Alpukat,8.53g,2g,160 kkal,14.66g,669 kj,2.126g,0mg,6.7g,0.66g,7mg,485mg,100 gram (g)
Pisang,22.84g,1.09g,89 kkal,0.33g,372 kj,0.112g,0mg,2.6g,12.23g,1mg,358mg,100 gram (g)
Dendeng Sapi,11g,33.2g,410 kkal,25.6g,1715 kj,10.85g,48mg,1.8g,9g,2213mg,597mg,100 gram (g)
Keripik Kentang,49.74g,6.56g,547 kkal,37.47g,2289 kj,10.96g,0mg,4.4g,4.12g,525mg,1642mg,100 gram (g)
Keripik Jagung Tawar,63.01g,6.03g,518 kkal,28.41g,2167 kj,3.612g,0mg,5.3g,1.16g,616mg,135mg,100 gram (g)
Keripik Jagung Tortilla,65.32g,7.79g,488 kkal,23.36g,2042 kj,2.458g,0mg,5.3g,1g,421mg,215mg,100 gram (g)
Keripik Kentang (Asin),49.74g,6.56g,547 kkal,37.47g,2289 kj,10.96g,0mg,4.4g,4.12g,525mg,1642mg,100 gram (g)
Keripik Kentang Bebas Lemak,83.76g,9.64g,379 kkal,0.6g,1586 kj,0.15g,0mg,7.5g,3.69g,643mg,1628mg,100 gram (g)
Keripik Kentang Rasa Barbecue,52.8g,7.7g,491 kkal,32.4g,2054 kj,8.05g,0mg,4.4g,-,750mg,1261mg,100 gram (g)
Keripik Kentang dengan Lemak yang Dikurangi,66.9g,7.1g,471 kkal,20.8g,1971 kj,4.16g,0mg,5.9g,0.22g,492mg,1744mg,100 gram (g)
Keripik Kentang Bebas Lemak,83.76g,9.64g,379 kkal,0.6g,1586 kj,0.15g,0mg,7.5g,3.69g,643mg,1628mg,100 gram (g)
Kerupuk / Biskuit,61g,7.4g,502 kkal,25.3g,2100 kj,3.776g,0mg,1.6g,1.79g,847mg,133mg,100 gram (g)
Kerupuk Asin,70.91g,9.22g,428 kkal,11.35g,1791 kj,1.656g,0mg,3g,0.38g,1072mg,154mg,100 gram (g)
Kerupuk Gandum,64.9g,8.6g,473 kkal,20.6g,1979 kj,5.178g,0mg,4.5g,13.04g,795mg,183mg,100 gram (g)
Biskuit Keju,58.2g,10.1g,503 kkal,25.3g,2105 kj,9.371g,13mg,2.4g,0.28g,995mg,145mg,100 gram (g)
Kue Beras Merah,81.5g,8.2g,387 kkal,2.8g,1619 kj,0.57g,0mg,4.2g,0.88g,326mg,290mg,100 gram (g)
Kue Beras Merah Multigrain,80.1g,8.5g,387 kkal,3.5g,1619 kj,0.56g,0mg,3g,-,252mg,294mg,100 gram (g)
Permen Karet (tanpa Gula),94.8g,0g,268 kkal,0.4g,1121 kj,0.058g,0mg,2.4g,0g,7mg,0mg,100 gram (g)
Permen Karet (Manis),66.08g,0g,247 kkal,0.3g,1033 kj,0.042g,0mg,2.4g,66.08g,1mg,2mg,100 gram (g)
Permen Karet,66.08g,0g,247 kkal,0.3g,1033 kj,0.042g,0mg,2.4g,66.08g,1mg,2mg,100 gram (g)
Popcorn,77.78g,12.94g,387 kkal,4.54g,1619 kj,0.637g,0mg,14.5g,0.87g,8mg,329mg,100 gram (g)
Popcorn Rasa Keju,51.6g,9.3g,526 kkal,33.2g,2201 kj,6.41g,11mg,9.9g,-,889mg,261mg,100 gram (g)
Selai Kacang dan Sandwich Jeli,45.41g,11.1g,352 kkal,15.3g,1473 kj,3.151g,0mg,3.1g,13.02g,519mg,239mg,100 gram (g)
Sandwich Daging Sapi Panggang,19.13g,19.74g,251 kkal,9.92g,1050 kj,3.734g,49mg,0.9g,1.63g,443mg,269mg,100 gram (g)
Sandwich Ham dan Keju,22.84g,14.17g,241 kkal,10.6g,1008 kj,4.409g,40mg,-,-,528mg,199mg,100 gram (g)
Sandwich Keju,33.25g,10.96g,315 kkal,15.27g,1318 kj,6.479g,27mg,1.5g,4.76g,884mg,153mg,100 gram (g)
Sushi,29.9g,4.3g,143 kkal,0.42g,598 kj,0.087g,3mg,0.8g,6.27g,596mg,129mg,100 gram (g)
Sushi dengan Sayuran dan Seafood,27.5g,5.37g,139 kkal,0.41g,582 kj,0.099g,7mg,1.1g,5.65g,216mg,132mg,100 gram (g)
Sushi dengan Sayuran,31.68g,3.08g,145 kkal,0.28g,607 kj,0.068g,0mg,1.3g,6.53g,237mg,100mg,100 gram (g)
Sashimi Salmon,0g,21.62g,146 kkal,5.93g,611 kj,1.26g,45mg,0g,0g,46mg,423mg,100 gram (g)
Sushi dengan Sayuran yang Digulung dengan Rumput Laut,25.8g,2.21g,118 kkal,0.24g,494 kj,0.065g,0mg,0.5g,4.47g,98mg,60mg,100 gram (g)
Salad Tuna dengan Keju,6.87g,14.44g,217 kkal,14.72g,908 kj,3.659g,29mg,0.4g,3.34g,500mg,179mg,100 gram (g)
Salad Tuna dengan Telur,6.26g,13.71g,196 kkal,12.93g,820 kj,2.191g,64mg,0.4g,2.73g,365mg,162mg,100 gram (g)
Salad Tuna,6.96g,14.27g,184 kkal,11.02g,770 kj,1.735g,21mg,0.4g,3g,388mg,171mg,100 gram (g)
Salad Sayuran Hijau Campur,3.2g,1.52g,17 kkal,0.24g,71 kj,0.038g,0mg,2g,0.88g,29mg,291mg,100 gram (g)
Salad Kentang,11.17g,2.68g,143 kkal,8.2g,598 kj,1.429g,68mg,1.3g,-,529mg,254mg,100 gram (g)
Salad Kentang dengan Telur,15.96g,2.77g,136 kkal,7.05g,569 kj,1.24g,46mg,1.5g,1.64g,488mg,295mg,100 gram (g)
Nachos dengan Keju,32.15g,8.05g,306 kkal,16.77g,1280 kj,6.885g,16mg,-,-,722mg,152mg,100 gram (g)
Nachos dengan Ayam atau Kalkun dan Keju,12.07g,23.21g,286 kkal,15.94g,1197 kj,6.49g,73mg,1g,0.3g,263mg,167mg,100 gram (g)
Nachos dengan Daging Sapi dan Keju,13.42g,22.22g,352 kkal,23.15g,1473 kj,9.803g,75mg,1.1g,0.34g,297mg,259mg,100 gram (g)
Nachos dengan Daging Sapi. Kacang-kacangan dan Keju,18.57g,14.3g,275 kkal,16.18g,1151 kj,6.621g,42mg,3.6g,0.53g,331mg,264mg,100 gram (g)
Nachos dengan Daging Sapi. Kacang-kacangan. Keju dan Krim Asam,25.03g,10.9g,290 kkal,16.81g,1213 kj,5.99g,31mg,3.3g,0.85g,302mg,235mg,100 gram (g)
Telur Dadar,0.69g,10.62g,153 kkal,12.02g,640 kj,3.365g,356mg,0g,0.65g,161mg,114mg,100 gram (g)
Telur Ceplok,0.88g,13.63g,201 kkal,15.31g,841 kj,4.294g,457mg,0g,0.83g,204mg,147mg,100 gram (g)
Telur Rebus,1.12g,12.53g,154 kkal,10.57g,644 kj,3.254g,422mg,0g,1.12g,278mg,126mg,100 gram (g)
Kentang Goreng,35.66g,3.48g,274 kkal,14.06g,1146 kj,3.278g,0mg,3.3g,0.58g,300mg,527mg,100 gram (g)
Onion Rings,37.74g,4.46g,332 kkal,18.69g,1389 kj,8.377g,17mg,-,-,518mg,156mg,100 gram (g)
Kentang Panggang (Kulit Dimakan),20.53g,2.43g,109 kkal,2.2g,456 kj,0.423g,0mg,2.1g,1.14g,235mg,519mg,100 gram (g)
Pancake Kentang,27.9g,6.06g,269 kkal,14.75g,1125 kj,2.493g,95mg,3.2g,1.8g,764mg,622mg,100 gram (g)
Kerupuk Udang,50.08g,6.66g,541 kkal,35.19g,2264 kj,9.056g,81mg,0.5g,1.89g,1364mg,32mg,100 gram (g)
Cimol,41.35g,0.97g,222 kkal,5.22g,931 kj,1.386g,2.942g,29mg,0.4g,0.05g,190mg,100 gram (g)
Keripik Pisang,58.4g,2.3g,519 kkal,33.6g,2171 kj,28.97g,0mg,7.7g,35.34g,6mg,536mg,100 gram (g)
Bakpia,47.68g,9.61g,299 kkal,7.91g,1249 kj,0.952g,23mg,4.8g,11.24g,118mg,344mg,100 gram (g)
Siomay,16.3g,12.26g,138 kkal,2.29g,577 kj,0.585g,43mg,0.8g,0.25g,352mg,251mg,100 gram (g)
Es Krim,24.4g,3.52g,201 kkal,10.72g,841 kj,6.618g,40mg,0.7g,22.3g,74mg,202mg,100 gram (g)
Pai Apel,37.1g,2.4g,265 kkal,12.5g,1109 kj,3.05g,0mg,-,-,211mg,79mg,100 gram (g)
Brownies,62.54g,4.76g,379 kkal,13.77g,1586 kj,2.858g,35mg,2.2g,36.76g,148mg,178mg,100 gram (g)
Macaroon,72.2g,3.6g,404 kkal,12.7g,1690 kj,11.236g,0mg,1.8g,70.65g,247mg,156mg,100 gram (g)
Tiramisu,24.41g,4.77g,283 kkal,18.2g,1184 kj,10.532g,167mg,0.9g,16.82g,85mg,129mg,100 gram (g)
Wafel Buah,44.8g,6.4g,278 kkal,8.24g,1163 kj,1.681g,12mg,2.6g,6.1g,616mg,137mg,100 gram (g)
Mochi Daifuku,49.8g,4.83g,230 kkal,1.13g,962 kj,0.227g,0mg,2.5g,7.34g,247mg,198mg,100 gram (g)
Martabak,40.6g,8.15g,315 kkal,14.65g,1319 kj,6.007g,72mg,2.2g,22.11g,244mg,199mg,100 gram (g)
Kolak,20.35g,2.01g,163 kkal,8.83g,682 kj,7.804g,0mg,2.8g,11.95g,51mg,219mg,100 gram (g)
Tape Singkong,39.9g,2.27g,175 kkal,0.5g,733 kj,0.133g,0mg,1.5g,0.85g,7mg,152mg,100 gram (g)
Kolak,20.35g,2.01g,163 kkal,8.83g,682 kj,7.804g,0mg,2.8g,11.95g,51mg,219mg,100 gram (g)
Piscok,37.27g,5.72g,298 kkal,14.29g,1247 kj,3.734g,38mg,2.2g,14.98g,193mg,240mg,100 gram (g)
Dadar Gulung,28.59g,4.7g,231 kkal,11.31g,968 kj,8.789g,74mg,1.9g,5.8g,67mg,160mg,100 gram (g)
Es Teler,25.88g,2.12g,177 kkal,8.18g,740 kj,6.277g,4mg,1.6g,18.74g,155mg,204mg,100 gram (g)
Es Buah,32.6g,0.4g,128 kkal,0g,536 kj,0g,0mg,0g,32.6g,22mg,3mg,100 gram (g)
Pancake Durian,27.91g,3.27g,200 kkal,8.71g,838 kj,4.501g,61mg,1g,7.93g,61mg,138mg,100 gram (g)
Churros,45.94g,2.79g,447 kkal,28.28g,1870 kj,7.719g,7mg,0.7g,25.19g,144mg,30mg,100 gram (g)
Bingka,39.32g,5.2g,272 kkal,10.68g,1139 kj,6.69g,92mg,0.7g,2.82g,80mg,119mg,100 gram (g)
Tape Ketan Hitam,34.78g,3g,164 kkal,1.05g,687 kj,0.107g,0mg,1.3g,2.64g,8mg,36mg,100 gram (g)
Red Velvet Cake,46.81g,6.81g,367 kkal,17.18g,1535 kj,5.076g,9.934g,54mg,1.4g,17.37g,311mg,100 gram (g)
Pais Pisang,28.71g,1.9g,155 kkal,4.22g,647 kj,3.522g,0mg,1.5g,7.96g,67mg,217mg,100 gram (g)
Brownies Pisang Coklat,38.48g,4.4g,287 kkal,14.07g,1200 kj,7.848g,41mg,3.5g,17.3g,63mg,295mg,100 gram (g)
Kue Bolu Coklat,54.68g,8.25g,297 kkal,6.05g,1243 kj,2.085g,208mg,1.6g,39.95g,185mg,154mg,100 gram (g)
Kue Selai Kacang,58.9g,9.6g,477 kkal,23.6g,1996 kj,4.485g,1mg,1.8g,31.83g,415mg,167mg,100 gram (g)
Creme Brulee,21.91g,3.38g,336 kkal,26.79g,1408 kj,15.823g,237mg,0g,19.87g,32mg,68mg,100 gram (g)
Panna Cotta,23.38g,1.08g,223 kkal,12.33g,934 kj,7.677g,45mg,0g,22.23g,38mg,37mg,100 gram (g)
Tart,41.55g,3.05g,278 kkal,11.35g,1162 kj,2.259g,0mg,1.4g,17.47g,215mg,78mg,100 gram (g)
Kue Keranjang,33.84g,2.83g,148 kkal,0.37g,617 kj,0.048g,0mg,1.1g,20.64g,104mg,105mg,100 gram (g)
Donat Isi Custard,30g,6.4g,361 kkal,24.5g,1510 kj,5.43g,24mg,0.8g,14.55g,309mg,80mg,100 gram (g)
Cendol,23.49g,1.87g,155 kkal,6.37g,648 kj,5.433g,0mg,1.2g,8.8g,5mg,106mg,100 gram (g)
Fruit Sando,31.17g,4.56g,204 kkal,6.99g,855 kj,3.646g,19mg,1.7g,6.24g,349mg,127mg,100 gram (g)
Putu Mayang,43.66g,2.49g,209 kkal,2.66g,873 kj,2.042g,0mg,1.1g,14.18g,59mg,88mg,100 gram (g)
Bolu Karamel,44.8g,4.57g,454 kkal,29.17g,1902 kj,10.117g,36mg,0.8g,22.9g,223mg,106mg,100 gram (g)
Biji Salak,24.04g,0.86g,133 kkal,4.13g,555 kj,3.65g,0mg,1.3g,10.4g,34mg,173mg,100 gram (g)
Ubi Jalar (Manis),20.12g,1.57g,86 kkal,0.05g,360 kj,0.018g,0mg,3g,4.18g,55mg,337mg,100 gram (g)
Bolu Tape,49.69g,5.01g,324 kkal,11.43g,1356 kj,6.683g,77mg,1.2g,18.16g,182mg,120mg,100 gram (g)
Permen Coklat Susu,59.4g,7.65g,535 kkal,29.66g,2238 kj,14.232g,23mg,3.4g,51.5g,79mg,372mg,100 gram (g)
Kue Gandum,68.7g,6.2g,450 kkal,18.1g,1883 kj,4.519g,0mg,2.8g,24.66g,383mg,142mg,100 gram (g)
Pai Ceri,39.8g,2g,260 kkal,11g,1088 kj,2.562g,0mg,0.8g,14.29g,246mg,81mg,100 gram (g)
Puding Coklat,23g,2.7g,139 kkal,4g,582 kj,0.71g,3mg,1g,17.85g,129mg,180mg,100 gram (g)
Wafer Coklat,72.4g,6.6g,433 kkal,14.2g,1812 kj,4.241g,2mg,3.4g,29.66g,580mg,210mg,100 gram (g)
Donat (Tawar),49.7g,5g,421 kkal,22.9g,1761 kj,3.625g,37mg,1.5g,22.5g,546mg,127mg,100 gram (g)
Es Krim Vanila,23.6g,3.5g,201 kkal,11g,841 kj,6.79g,44mg,0.7g,21.22g,80mg,199mg,100 gram (g)
Puding Vanila,22g,2.3g,130 kkal,3.6g,544 kj,1.512g,7mg,0g,20.2g,135mg,113mg,100 gram (g)
Roti Bagel,50.5g,10.02g,257 kkal,1.62g,1075 kj,0.393g,0mg,2.2g,5.05g,448mg,75mg,100 gram (g)
Permen Coklat Manis,59.6g,3.9g,505 kkal,34.2g,2113 kj,20.08g,0mg,5.5g,51.48g,16mg,290mg,100 gram (g)
Blueberry Muffin,48g,5.5g,277 kkal,6.5g,1159 kj,1.397g,30mg,2.6g,19.7g,447mg,123mg,100 gram (g)
Pancake Oat,31.41g,5.53g,208 kkal,6.81g,869 kj,1.538g,19mg,1.7g,9.04g,284mg,320mg,100 gram (g)
Cookies,60.26g,5.71g,460 kkal,22.03g,1923 kj,13.707g,57mg,1.4g,19.9g,4mg,64mg,100 gram (g)
Kue Denmark,44.6g,7g,403 kkal,22.4g,1686 kj,5.681g,21mg,1.3g,19.78g,371mg,125mg,100 gram (g)
Puding Roti,23.26g,5.27g,153 kkal,4.74g,640 kj,1.649g,62mg,0.9g,14.72g,236mg,216mg,100 gram (g)
Ayam,0g,27.07g,237 kkal,13.49g,992 kj,3.758g,87mg,0g,0g,404mg,221mg,100 gram (g)
Ayam (Kulit tidak Dimakan),0g,28.69g,188 kkal,7.35g,787 kj,2.023g,88mg,0g,0g,408mg,241mg,100 gram (g)
Dada Ayam,0g,29.55g,195 kkal,7.72g,816 kj,2.172g,83mg,0g,0g,393mg,243mg,100 gram (g)
Paha Ayam,0g,24.85g,245 kkal,15.36g,1025 kj,4.294g,92mg,0g,0g,406mg,220mg,100 gram (g)
Sayap Ayam,0g,26.64g,288 kkal,19.3g,1205 kj,5.405g,83mg,0g,0g,404mg,183mg,100 gram (g)
Daging Ayam (Panggang),0g,20.33g,111 kkal,2.7g,464 kj,0.67g,65mg,0g,0g,75mg,238mg,100 gram (g)
Daging dan Kulit Ayam (Panggang),0g,17.14g,216 kkal,15.85g,904 kj,4.53g,73mg,0g,0g,68mg,196mg,100 gram (g)
Daging Babi Panggang,0g,26.98g,247 kkal,14.59g,1033 kj,5.348g,82mg,0g,0g,221mg,406mg,100 gram (g)
Babi Panggang (Hanya Daging yang Dimakan),0g,28.45g,208 kkal,9.57g,870 kj,3.489g,81mg,0g,0g,289mg,423mg,100 gram (g)
Bahu Daging Babi Panggang,0g,23.18g,291 kkal,21.3g,1218 kj,7.827g,90mg,0g,0g,230mg,328mg,100 gram (g)
Bakso Daging Sapi,7.58g,12.41g,202 kkal,13.16g,845 kj,4.978g,74mg,0.5g,1.51g,478mg,213mg,100 gram (g)
Bakso Daging Sapi dan Babi,7.15g,13.61g,178 kkal,10.19g,746 kj,3.786g,72mg,0.4g,1.43g,452mg,242mg,100 gram (g)
Bakso Ayam,6.94g,19.39g,161 kkal,5.62g,672 kj,1.608g,82mg,0.5g,1.45g,442mg,199mg,100 gram (g)
Bakso Kalkun,6.94g,19.63g,149 kkal,4.16g,622 kj,1.368g,74mg,0.5g,1.45g,432mg,232mg,100 gram (g)
Bakso Daging Babi,4.76g,19.83g,166 kkal,6.98g,696 kj,2.02g,83mg,0.2g,0.51g,796mg,287mg,100 gram (g)
Daging Bebek,0g,18.28g,132 kkal,5.95g,552 kj,2.32g,77mg,0g,0g,74mg,271mg,100 gram (g)
Dada Ayam (Kulit tidak Dimakan),0g,30.76g,164 kkal,3.54g,686 kj,1.002g,84mg,0g,0g,396mg,254mg,100 gram (g)
Daging Dada Kalkun,4.21g,17.07g,104 kkal,1.66g,435 kj,0.48g,43mg,0.5g,3.51g,1015mg,302mg,100 gram (g)
Daging Dada dan Kulit Kalkun,0g,21.89g,157 kkal,7.02g,657 kj,1.91g,65mg,0g,-,59mg,275mg,100 gram (g)
Daging Babi,0g,27.34g,271 kkal,17.04g,1134 kj,6.168g,90mg,0g,0g,384mg,351mg,100 gram (g)
Daging Babi Giling,0g,16.88g,263 kkal,21.19g,1100 kj,7.87g,72mg,0g,-,56mg,287mg,100 gram (g)
Potongan Daging Babi,0g,27.91g,250 kkal,14.57g,1046 kj,5.402g,83mg,0g,0g,386mg,404mg,100 gram (g)
Daging Babi Panggang,0g,26.98g,247 kkal,14.59g,1033 kj,5.348g,82mg,0g,0g,221mg,406mg,100 gram (g)
Iga Babi,0g,28.94g,395 kkal,30.17g,1653 kj,11.073g,120mg,0g,0g,255mg,319mg,100 gram (g)
Potongan Daging Domba,0g,22.03g,314 kkal,24.37g,1314 kj,10.652g,95mg,0g,0g,390mg,255mg,100 gram (g)
Domba Giling,0g,16.56g,282 kkal,23.41g,1180 kj,10.19g,73mg,0g,0g,59mg,222mg,100 gram (g)
Daging Domba Panggang,0g,23.93g,266 kkal,18.15g,1113 kj,7.633g,92mg,0g,0g,228mg,281mg,100 gram (g)
Potongan Daging Domba (Daging dan Lemak Dimakan),0g,22.03g,314 kkal,24.37g,1314 kj,10.652g,95mg,0g,0g,390mg,255mg,100 gram (g)
Daging Sapi,0g,26.33g,288 kkal,19.54g,1205 kj,7.731g,87mg,0g,0g,384mg,315mg,100 gram (g)
Daging Sapi Giling,0g,25.35g,276 kkal,18.58g,1155 kj,7.192g,88mg,0g,0g,400mg,287mg,100 gram (g)
Daging Sapi Giling tanpa Lemak,0g,25.54g,269 kkal,17.67g,1125 kj,6.71g,90mg,0g,0g,397mg,302mg,100 gram (g)
Daging Sapi Panggang,0g,25.91g,267 kkal,17.32g,1117 kj,6.813g,76mg,0g,0g,217mg,292mg,100 gram (g)
Daging Kornet,0.47g,18.17g,251 kkal,18.98g,1050 kj,6.34g,98mg,0g,0g,1134mg,145mg,100 gram (g)
Daging Sapi Ekstra tanpa Lemak,0g,25.71g,248 kkal,15.35g,1038 kj,5.843g,89mg,0g,0g,394mg,315mg,100 gram (g)
Daging Sapi Panggang (Hanya Bagian tanpa Lemak yang Dimakan),0g,28.32g,198 kkal,8.52g,828 kj,3.228g,75mg,0g,0g,217mg,306mg,100 gram (g)
Iga Babi Panggang dengan Saus,4.2g,21.44g,310 kkal,22.33g,1297 kj,8.068g,87mg,0.4g,1.29g,334mg,287mg,100 gram (g)
Kalkun,0g,28.9g,187 kkal,7.02g,782 kj,1.999g,77mg,0g,0g,69mg,291mg,100 gram (g)
Paha Ayam Panggang,0g,24.85g,245 kkal,15.36g,1025 kj,4.294g,92mg,0g,0g,406mg,220mg,100 gram (g)
Paha Ayam Panggang (Kulit Dimakan),0g,24.85g,245 kkal,15.36g,1025 kj,4.294g,92mg,0g,0g,406mg,220mg,100 gram (g)
Punggung Sapi,0g,24.84g,342 kkal,26.15g,1431 kj,10.203g,93mg,0g,0g,225mg,242mg,100 gram (g)
Daging Punggung Sapi (Hanya Bagian tanpa Lemak yang Dimakan),0g,29.63g,230 kkal,11.53g,962 kj,4.133g,93mg,0g,0g,232mg,284mg,100 gram (g)
Kornet Daging Punggung Sapi (Diawetkan),0.14g,14.68g,198 kkal,14.9g,828 kj,4.73g,54mg,0g,-,1217mg,297mg,100 gram (g)
Sosis Daging Sapi,3.99g,11.04g,325 kkal,29.08g,1360 kj,11.516g,54mg,0g,2.54g,1126mg,161mg,100 gram (g)
Sosis Ayam,1.52g,17.82g,172 kkal,9.98g,718 kj,2.559g,3.6g,79mg,0g,0g,722mg,100 gram (g)
Sosis Babi Segar,0g,15.09g,304 kkal,26.53g,1272 kj,8.801g,11.894g,72mg,0g,0g,636mg,100 gram (g)
Sosis Kalkun,0.47g,18.79g,155 kkal,8.08g,649 kj,1.963g,2.624g,75mg,0g,0g,593mg,100 gram (g)
Sosis Italia,4.27g,19.12g,344 kkal,27.31g,1439 kj,9.535g,57mg,0.1g,0.86g,1207mg,304mg,100 gram (g)
