Nama,Karbohidrat,Protein,kalori,Lemak,Energi,lemak jenuh,kolestrol,serat,gula,sodium,kalium,berat
Telur Bebek,1.45g,12.81g,185 kkal,13.77g,774 kj,3.681g,884mg,0g,0.93g,146mg,222mg,100 gram (g)
Sayap Ayam Panggang (Kulit Dimakan),0g,26.64g,288 kkal,19.3g,1205 kj,5.405g,83mg,0g,0g,404mg,183mg,100 gram (g)
Alpukat,8.53g,2g,160 kkal,14.66g,669 kj,2.126g,0mg,6.7g,0.66g,7mg,485mg,100 gram (g)
Guacamole dengan Tomat,7.64g,1.62g,116 kkal,9.94g,485 kj,1.446g,0mg,4.9g,1.37g,201mg,393mg,100 gram (g)
Guacamole,8.51g,1.96g,157 kkal,14.31g,657 kj,2.075g,0mg,6.6g,0.71g,148mg,476mg,100 gram (g)
Guacamole dengan Tomat dan Cabe Paprika,7.62g,1.62g,114 kkal,9.75g,477 kj,1.418g,0mg,4.9g,1.42g,197mg,392mg,100 gram (g)
Buah Anggur,18.1g,0.72g,69 kkal,0.16g,289 kj,0.054g,0mg,0.9g,15.48g,2mg,191mg,100 gram (g)
Anggur (Merah atau Hijau. Jenis Varietas Eropa Seperti Thompson tanpa Biji),18.1g,0.72g,69 kkal,0.16g,289 kj,0.054g,0mg,0.9g,15.48g,2mg,191mg,100 gram (g)
Anggur Jenis Amerika (Kulit Licin),17.15g,0.63g,67 kkal,0.35g,280 kj,0.114g,0mg,0.9g,16.25g,2mg,191mg,100 gram (g)
Anggur Jenis Eropa,18.1g,0.72g,69 kkal,0.16g,289 kj,0.054g,0mg,0.9g,15.48g,2mg,191mg,100 gram (g)
Apel,13.81g,0.26g,52 kkal,0.17g,218 kj,0.028g,0mg,2.4g,10.39g,1mg,107mg,100 gram (g)
Apel (tanpa Kulit),12.76g,0.27g,48 kkal,0.13g,201 kj,0.021g,0mg,1.3g,10.1g,0mg,90mg,100 gram (g)
Apel Emas Lezat,13.81g,0.26g,52 kkal,0.17g,220 kj,0.028g,0mg,2.4g,10.39g,1mg,107mg,100 gram (g)
Apel Fuji,13.81g,0.26g,52 kkal,0.17g,216 kj,0.028g,0mg,2.4g,10.39g,1mg,107mg,100 gram (g)
Blewah Melon,8.16g,0.84g,34 kkal,0.19g,142 kj,0.051g,0mg,0.9g,7.86g,16mg,267mg,100 gram (g)
Blueberi,14.49g,0.74g,57 kkal,0.33g,238 kj,0.028g,0mg,2.4g,9.96g,1mg,77mg,100 gram (g)
Blueberry Tawar dalam Kemasan Air (Dimasak atau Kalengan),9.71g,0.5g,38 kkal,0.22g,159 kj,0.019g,0mg,1.6g,6.67g,1mg,46mg,100 gram (g)
Beri,7.98g,0.68g,33 kkal,0.3g,138 kj,0.016g,0mg,2.1g,4.87g,1mg,150mg,100 gram (g)
Stroberi,7.68g,0.67g,32 kkal,0.3g,134 kj,0.015g,0mg,2g,4.66g,1mg,153mg,100 gram (g)
Blueberi,14.49g,0.74g,57 kkal,0.33g,238 kj,0.028g,0mg,2.4g,9.96g,1mg,77mg,100 gram (g)
Rasberi,11.94g,1.2g,52 kkal,0.65g,218 kj,0.019g,0mg,6.5g,4.42g,1mg,151mg,100 gram (g)
Blackberry,9.61g,1.39g,43 kkal,0.49g,180 kj,0.014g,0mg,5.3g,4.88g,1mg,162mg,100 gram (g)
Campuran Buah Kering,64.81g,2.19g,244 kkal,0.44g,1021 kj,0.06g,0mg,7.4g,47.66g,17mg,746mg,100 gram (g)
Apel Kering,65.89g,0.93g,243 kkal,0.32g,1017 kj,0.052g,0mg,8.7g,57.19g,87mg,450mg,100 gram (g)
Cranberry Kering,82.36g,0.07g,308 kkal,1.37g,1289 kj,0.103g,0mg,5.7g,65g,3mg,40mg,100 gram (g)
Prune Kering,63.88g,2.18g,240 kkal,0.38g,1004 kj,0.088g,0mg,7.1g,38.13g,2mg,732mg,100 gram (g)
Aprikot Kering,62.64g,3.39g,241 kkal,0.51g,1008 kj,0.017g,0mg,7.3g,53.44g,10mg,1162mg,100 gram (g)
Buah Pir,15.46g,0.38g,58 kkal,0.12g,243 kj,0.006g,0mg,3.1g,9.8g,1mg,119mg,100 gram (g)
Pir (Dimasak atau Kalengan),19.17g,0.2g,74 kkal,0.13g,310 kj,0.007g,0mg,1.6g,15.2g,5mg,65mg,100 gram (g)
Pir Asia,10.65g,0.5g,42 kkal,0.23g,176 kj,0.012g,0mg,3.6g,7.05g,0mg,121mg,100 gram (g)
Pir (Padat dan Cair. Kemasan Sirup Ringan. Kalengan),15.17g,0.19g,57 kkal,0.03g,238 kj,0.002g,0mg,1.6g,12.1g,5mg,66mg,100 gram (g)
Ceri Manis,16.01g,1.06g,63 kkal,0.2g,264 kj,0.038g,0mg,2.1g,12.82g,0mg,222mg,100 gram (g)
Bing Ceri,16.01g,1.06g,63 kkal,0.2g,264 kj,0.038g,0mg,2.1g,12.82g,0mg,222mg,100 gram (g)
Ceri Beku,11.02g,0.92g,46 kkal,0.44g,192 kj,0.1g,0mg,1.6g,9.02g,1mg,124mg,100 gram (g)
Ceri Merah Asam,12.18g,1g,50 kkal,0.3g,209 kj,0.068g,0mg,1.6g,8.49g,3mg,173mg,100 gram (g)
Jeruk,11.75g,0.94g,47 kkal,0.12g,197 kj,0.015g,0mg,2.4g,9.35g,0mg,181mg,100 gram (g)
Jeruk Keprok (Jeruk Mandarin),13.34g,0.81g,53 kkal,0.31g,222 kj,0.039g,0mg,1.8g,10.58g,2mg,166mg,100 gram (g)
Jeruk Bali,8.08g,0.63g,32 kkal,0.1g,134 kj,0.014g,0mg,1.1g,6.98g,0mg,139mg,100 gram (g)
Jeruk Bali (Merah dan Merah Muda),10.66g,0.77g,42 kkal,0.14g,176 kj,0.02g,0mg,1.6g,6.89g,0mg,135mg,100 gram (g)
Jeruk Keprok (Jeruk Mandarin),13.34g,0.81g,53 kkal,0.31g,222 kj,0.039g,0mg,1.8g,10.58g,2mg,166mg,100 gram (g)
Jeruk Mandarin (Kaleng atau Beku),16.19g,0.45g,61 kkal,0.1g,255 kj,0.012g,0mg,0.7g,15.49g,6mg,78mg,100 gram (g)
Jeruk Keprok (Jeruk Mandarin. Jus Kemasan. Kalengan),9.57g,0.62g,37 kkal,0.03g,155 kj,0.003g,0mg,0.7g,8.87g,5mg,133mg,100 gram (g)
Jeruk Keprok (Jeruk Mandarin. Sirup Ringan Kemasan. Kalengan),16.19g,0.45g,61 kkal,0.1g,255 kj,0.012g,0mg,0.7g,15.49g,6mg,78mg,100 gram (g)
Kelapa,15.23g,3.33g,354 kkal,33.49g,1481 kj,29.698g,0mg,9g,6.23g,20mg,356mg,100 gram (g)
Air Kelapa,3.71g,0.72g,19 kkal,0.2g,79 kj,0.176g,0mg,1.1g,2.61g,105mg,250mg,100 gram (g)
Kismis,79.18g,3.07g,299 kkal,0.46g,1251 kj,0.058g,0mg,3.7g,59.19g,11mg,749mg,100 gram (g)
Kismis (tanpa Biji),79.18g,3.07g,299 kkal,0.46g,1251 kj,0.058g,0mg,3.7g,59.19g,11mg,749mg,100 gram (g)
Kismis Dilapisi Coklat,68.3g,4.1g,390 kkal,14.8g,1632 kj,8.8g,3mg,4.2g,62.22g,36mg,514mg,100 gram (g)
Kismis Dilapisi Coklat Susu,68.3g,4.1g,390 kkal,14.8g,1632 kj,8.8g,3mg,4.2g,62.22g,36mg,514mg,100 gram (g)
Kurma,75.03g,2.45g,282 kkal,0.39g,1180 kj,0.032g,0mg,8g,63.35g,2mg,656mg,100 gram (g)
Mangga,17g,0.51g,65 kkal,0.27g,272 kj,0.066g,0mg,1.8g,14.8g,2mg,156mg,100 gram (g)
Mangga Kering,81.61g,1.48g,314 kkal,0.78g,1314 kj,0.192g,0mg,5.2g,75.2g,6mg,454mg,100 gram (g)
Nektar Mangga,15.16g,0.2g,58 kkal,0.11g,243 kj,0.026g,0mg,0.7g,14.27g,2mg,56mg,100 gram (g)
Blewah Melon,8.16g,0.84g,34 kkal,0.19g,142 kj,0.051g,0mg,0.9g,7.86g,16mg,267mg,100 gram (g)
Nanas,12.63g,0.54g,48 kkal,0.12g,201 kj,0.009g,0mg,1.4g,9.26g,1mg,115mg,100 gram (g)
Nanas (Padat dan Cair. Air Kemasan. Kalengan),8.3g,0.43g,32 kkal,0.09g,134 kj,0.006g,0mg,0.8g,7.5g,1mg,127mg,100 gram (g)
Nanas Potongan (Manis. Beku),22.2g,0.4g,86 kkal,0.1g,360 kj,0.007g,0mg,1.1g,21.1g,2mg,100mg,100 gram (g)
Nanas (Padat dan Cair. Kemasan Sirup Ringan. Kalengan),13.45g,0.36g,52 kkal,0.12g,218 kj,0.009g,0mg,0.8g,12.65g,1mg,105mg,100 gram (g)
Nanas (Padat dan Cair. Jus Kemasan. Kalengan),15.7g,0.42g,60 kkal,0.08g,251 kj,0.006g,0mg,0.8g,14.45g,1mg,122mg,100 gram (g)
Pepaya,9.81g,0.61g,39 kkal,0.14g,163 kj,0.043g,0mg,1.8g,5.9g,3mg,257mg,100 gram (g)
Jus Pepaya,14.51g,0.17g,57 kkal,0.15g,238 kj,0.047g,0mg,0.6g,13.91g,5mg,31mg,100 gram (g)
Pisang,22.84g,1.09g,89 kkal,0.33g,372 kj,0.112g,0mg,2.6g,12.23g,1mg,358mg,100 gram (g)
Pisang Apel,22.84g,1.09g,89 kkal,0.33g,372 kj,0.112g,0mg,2.6g,12.23g,1mg,358mg,100 gram (g)
Rasberi,11.94g,1.2g,52 kkal,0.65g,218 kj,0.019g,0mg,6.5g,4.42g,1mg,151mg,100 gram (g)
Rasberi Merah,11.94g,1.2g,52 kkal,0.65g,218 kj,0.019g,0mg,6.5g,4.42g,1mg,151mg,100 gram (g)
Rasberi Beku tanpa Pemanis,11.94g,1.2g,52 kkal,0.65g,218 kj,0.019g,0mg,6.5g,4.42g,1mg,136mg,100 gram (g)
Rasberi Beku,26.16g,0.7g,103 kkal,0.16g,431 kj,0.005g,0mg,4.4g,21.76g,1mg,114mg,100 gram (g)
Salad Buah,13.16g,0.67g,57 kkal,0.86g,237 kj,0.647g,0mg,1.8g,10.77g,6mg,141mg,100 gram (g)
Jus Semangka,7.55g,0.61g,30 kkal,0.15g,126 kj,0.016g,0mg,0.4g,6.2g,1mg,112mg,100 gram (g)
Semangka,7.55g,0.61g,30 kkal,0.15g,126 kj,0.016g,0mg,0.4g,6.2g,1mg,112mg,100 gram (g)
Stroberi,7.68g,0.67g,32 kkal,0.3g,134 kj,0.015g,0mg,2g,4.66g,1mg,153mg,100 gram (g)
Stroberi Beku tanpa Pemanis,9.13g,0.43g,35 kkal,0.11g,146 kj,0.006g,0mg,2.1g,4.56g,2mg,148mg,100 gram (g)
Stroberi Beku,23.46g,0.52g,87 kkal,0.14g,364 kj,0.007g,0mg,1.9g,21.49g,2mg,98mg,100 gram (g)
Stroberi Beku dengan Gula,23.46g,0.52g,87 kkal,0.14g,364 kj,0.007g,0mg,1.9g,21.49g,2mg,98mg,100 gram (g)
Makaroni,30.68g,5.76g,157 kkal,0.92g,657 kj,0.175g,0mg,1.8g,0.56g,232mg,45mg,100 gram (g)
Makaroni Gandum,26.38g,5.3g,123 kkal,0.54g,515 kj,0.098g,0mg,2.8g,0.8g,234mg,44mg,100 gram (g)
Makaroni atau Mie dengan Keju,21.46g,7.94g,203 kkal,9.4g,849 kj,3.961g,17mg,1.1g,3.59g,392mg,135mg,100 gram (g)
Makaroni Krim dengan Keju,24.09g,8.13g,208 kkal,8.59g,870 kj,3.693g,16mg,1.4g,0.52g,167mg,61mg,100 gram (g)
Mie Telur (Ditambah. Masak),25.16g,4.54g,138 kkal,2.07g,577 kj,0.419g,0.581g,29mg,1.2g,0.4g,5mg,100 gram (g)
Mie Gandum,23.49g,5.31g,120 kkal,1.37g,502 kj,0.343g,32mg,3.9g,0.19g,158mg,140mg,100 gram (g)
Bihun (Dimasak),24.9g,0.91g,109 kkal,0.2g,456 kj,0.023g,0mg,1g,-,19mg,4mg,100 gram (g)
Mie Cina Chow Mein,57.54g,8.38g,527 kkal,30.76g,2205 kj,4.384g,0mg,3.9g,0.26g,439mg,120mg,100 gram (g)
Nasi Putih Instan,24.87g,2.16g,116 kkal,0.5g,485 kj,0.017g,0mg,0.6g,0g,353mg,9mg,100 gram (g)
Nasi Merah,22.78g,2.56g,110 kkal,0.89g,460 kj,0.179g,0mg,1.8g,0.35g,301mg,43mg,100 gram (g)
Nasi Goreng,21.06g,6.3g,168 kkal,6.23g,703 kj,1.137g,52mg,0.7g,0.76g,415mg,102mg,100 gram (g)
Nasi Goreng Ayam,21.12g,6.29g,166 kkal,6.04g,695 kj,1.23g,53mg,0.7g,0.7g,302mg,125mg,100 gram (g)
Nasi Goreng Babi,21.18g,6.03g,169 kkal,6.5g,707 kj,1.415g,52mg,0.7g,0.71g,302mg,137mg,100 gram (g)
Nasi Goreng Udang,21.15g,5.53g,162 kkal,5.86g,678 kj,0.988g,64mg,0.7g,0.76g,467mg,83mg,100 gram (g)
Nasi Merah Instan,22.78g,2.56g,110 kkal,0.89g,460 kj,0.179g,0mg,1.8g,0.35g,301mg,43mg,100 gram (g)
Spageti,30.68g,5.76g,157 kkal,0.92g,657 kj,0.175g,0mg,1.8g,0.56g,232mg,45mg,100 gram (g)
Pasta dengan Saus Daging,13.07g,7.93g,129 kkal,5.12g,540 kj,1.702g,20mg,1.5g,3.32g,740mg,318mg,100 gram (g)
Pasta tanpa Daging dengan Saus Tomat,16.76g,3.05g,83 kkal,0.47g,347 kj,0.089g,0mg,1.4g,2.56g,166mg,143mg,100 gram (g)
Spageti Gandum,26.38g,5.3g,123 kkal,0.54g,515 kj,0.098g,0mg,4.5g,0.8g,234mg,44mg,100 gram (g)
Chicken Nugget,16.32g,15.59g,297 kkal,18.82g,1243 kj,4.022g,55mg,0.9g,0.88g,574mg,261mg,100 gram (g)
Ayam Nugget Rendah Lemak,13.79g,19.29g,195 kkal,6.33g,816 kj,1.661g,49mg,0.6g,0.55g,475mg,161mg,100 gram (g)
Kari Ayam,4.74g,11.47g,124 kkal,6.67g,519 kj,1.358g,35mg,0.9g,2.07g,484mg,249mg,100 gram (g)
Kari Daging Sapi,5.8g,11.69g,184 kkal,12.96g,770 kj,2.883g,26mg,1.2g,2.73g,551mg,384mg,100 gram (g)
Kari Daging Domba,1.57g,11.96g,109 kkal,5.86g,456 kj,1.671g,38mg,0.4g,0.54g,210mg,209mg,100 gram (g)
Kentang Goreng Dilapisi Roti atau Mentega,31.14g,5.83g,322 kkal,19.6g,1347 kj,3.573g,1mg,1.6g,4.32g,409mg,321mg,100 gram (g)
Pizza Keju,30.33g,12.33g,276 kkal,11.74g,1155 kj,5.005g,24mg,1.9g,3.56g,537mg,161mg,100 gram (g)
Pizza Keju dengan Sayuran,29.46g,8.89g,230 kkal,8.52g,962 kj,3.344g,10mg,1.8g,2.44g,520mg,194mg,100 gram (g)
Pizza dengan Daging dan Sayuran,27.42g,10.16g,256 kkal,11.68g,1071 kj,4.531g,20mg,1.7g,2.27g,598mg,207mg,100 gram (g)
Pizza dengan Daging dan Buah,28.76g,9.94g,230 kkal,8.3g,962 kj,3.288g,15mg,1.6g,3.9g,581mg,196mg,100 gram (g)
Pizza Keju Kerak Tipis,29.45g,12.5g,281 kkal,12.53g,1176 kj,5.336g,25mg,1.9g,3.55g,536mg,162mg,100 gram (g)
Pizza Keju Kerak Tebal,31.65g,12.07g,270 kkal,10.55g,1130 kj,4.508g,22mg,1.9g,3.56g,538mg,161mg,100 gram (g)
Pizza Keju dengan Sayuran Kerak Tipis,25.25g,9.04g,213 kkal,8.54g,891 kj,3.547g,12mg,1.8g,2.64g,528mg,210mg,100 gram (g)
Taco  Ayam. Keju. Selada. Tomat dan Salsa,12.46g,12.8g,180 kkal,8.92g,753 kj,3.007g,36mg,1.8g,1.24g,256mg,200mg,100 gram (g)
Taco Daging Sapi. Keju dan Selada,20.77g,13.95g,283 kkal,16.22g,1184 kj,5.031g,40mg,2.7g,0.6g,592mg,229mg,100 gram (g)
Taco Daging. Keju. Selada. Tomat dan Salsa,13.2g,11.65g,209 kkal,12.35g,874 kj,4.569g,35mg,1.9g,1.32g,274mg,251mg,100 gram (g)
Taco Kacang. Keju. Daging. Selada. Tomat dan Salsa,15.11g,9.78g,182 kkal,9.46g,761 kj,3.284g,26mg,2.8g,1.27g,330mg,238mg,100 gram (g)
Taco Kacang. Keju. Selada. Tomat dan Salsa,18.66g,6.01g,164 kkal,7.76g,686 kj,2.553g,10mg,4.3g,1.27g,316mg,259mg,100 gram (g)
Yogurt Polos,7.04g,5.25g,63 kkal,1.55g,264 kj,1g,6mg,0g,7.04g,70mg,234mg,100 gram (g)
Yogurt Polos Rendah Lemak,7.04g,5.25g,63 kkal,1.55g,264 kj,1g,6mg,0g,7.04g,70mg,234mg,100 gram (g)
Yogurt Polos tanpa Lemak,7.68g,5.73g,56 kkal,0.18g,234 kj,0.116g,2mg,0g,7.68g,77mg,255mg,100 gram (g)
Yoghurt Vanila (Rendah Lemak),13.8g,4.93g,85 kkal,1.25g,356 kj,0.806g,5mg,0g,13.8g,66mg,219mg,100 gram (g)
Tahu Goreng,10.49g,17.19g,271 kkal,20.18g,1134 kj,2.918g,0mg,3.9g,2.72g,16mg,146mg,100 gram (g)
Tempe Goreng,11.94g,13.31g,225 kkal,15.21g,943 kj,2.101g,0mg,0.3g,0.18g,277mg,315mg,100 gram (g)
Tahu Isi,7.21g,8.54g,112 kkal,5.53g,468 kj,1.039g,1.977g,46mg,1g,1.4g,270mg,100 gram (g)
Tempe Rebus,9.35g,18.19g,196 kkal,11.38g,820 kj,3.4g,-,-,-,14mg,401mg,100 gram (g)
Jagung dengan Mentega,21.88g,3.06g,106 kkal,2.35g,444 kj,1.125g,4mg,-,-,20mg,246mg,100 gram (g)
Jagung,19.02g,3.22g,86 kkal,1.18g,360 kj,0.182g,0mg,2.7g,3.22g,15mg,270mg,100 gram (g)
Bubur Jagung,9.55g,1.06g,45 kkal,0.14g,188 kj,0.019g,0mg,0.2g,0.08g,131mg,16mg,100 gram (g)
Lumpia Ayam,11.12g,4.73g,101 kkal,4.07g,422 kj,0.867g,45mg,0.7g,0.57g,194mg,88mg,100 gram (g)
Sayur Lumpia,11.63g,3.1g,98 kkal,4.43g,409 kj,0.871g,36mg,1g,1.18g,324mg,117mg,100 gram (g)
Lumpia Udang,11.55g,4.09g,104 kkal,4.64g,436 kj,0.906g,51mg,0.9g,0.84g,378mg,113mg,100 gram (g)
Lumpia Babi,10.88g,5.94g,116 kkal,5.36g,485 kj,1.232g,44mg,0.8g,0.79g,321mg,149mg,100 gram (g)
Risoles,14.43g,10.54g,160 kkal,6.25g,668 kj,2.545g,2.584g,41mg,0.6g,1.06g,202mg,100 gram (g)
Risol Mayo,23.94g,9.32g,275 kkal,15.47g,1149 kj,4.229g,5.943g,112mg,0.7g,1.86g,329mg,100 gram (g)
Risol Bihun,14.46g,10.79g,156 kkal,5.82g,652 kj,1.272g,2.394g,144mg,0.9g,2.06g,203mg,100 gram (g)
Risol Ragout,21.38g,10.18g,250 kkal,13.65g,1045 kj,6.563g,4.472g,61mg,1.1g,1.74g,318mg,100 gram (g)
Biskuit Tawar atau Mentega,44.6g,7g,353 kkal,16.3g,1477 kj,4.324g,3mg,1.5g,2.18g,580mg,121mg,100 gram (g)
Biskuit Gandum,46.22g,9.67g,311 kkal,11.58g,1301 kj,2.662g,3mg,7.3g,2.59g,903mg,310mg,100 gram (g)
Biskuit Tawar atau dengan Mentega (Rendah Lemak),47.6g,6.7g,257 kkal,4.5g,1075 kj,1.113g,0mg,1.6g,7g,1248mg,159mg,100 gram (g)
Biskuit Tawar atau Mentega (Campuran Kering. Siap),48.4g,7.3g,335 kkal,12.1g,1402 kj,2.789g,4mg,1.8g,-,955mg,188mg,100 gram (g)
Tepung Tortilla,51.35g,8.29g,312 kkal,7.75g,1305 kj,1.886g,0mg,3.1g,1.92g,636mg,155mg,100 gram (g)
Tortilla Jagung,44.64g,5.7g,218 kkal,2.85g,912 kj,0.453g,0mg,6.3g,0.88g,45mg,186mg,100 gram (g)
Gandum Tortilla,55.82g,9.61g,263 kkal,1.3g,1100 kj,0.228g,0mg,7.1g,0.28g,486mg,239mg,100 gram (g)
Oatmeal,10.84g,2.59g,62 kkal,1.02g,259 kj,0.18g,0mg,1.6g,0.24g,119mg,54mg,100 gram (g)
Oatmeal Instan,18.22g,2.46g,91 kkal,1.2g,381 kj,0.215g,0mg,1.9g,6.58g,122mg,78mg,100 gram (g)
Oatmeal dengan Buah,16.16g,2.64g,81 kkal,0.98g,339 kj,0.172g,0mg,1.8g,4.76g,111mg,108mg,100 gram (g)
Oatmeal Multigrain,13.88g,2.14g,63 kkal,0.49g,264 kj,0.098g,0mg,2.3g,0.11g,71mg,74mg,100 gram (g)
Roti Gandum,47.14g,9.13g,259 kkal,4.11g,1084 kj,0.895g,0mg,4.4g,5.49g,530mg,204mg,100 gram (g)
Roti Putih,50.61g,7.64g,266 kkal,3.29g,1113 kj,0.717g,0mg,2.4g,4.31g,681mg,100mg,100 gram (g)
Roti Multigrain,46.4g,10g,251 kkal,3.8g,1050 kj,0.807g,0mg,6.4g,10.05g,487mg,204mg,100 gram (g)
Roti Gandum Hitam,48.3g,8.5g,259 kkal,3.3g,1084 kj,0.626g,0mg,5.8g,3.85g,660mg,166mg,100 gram (g)
Bagel Gandum,58.41g,10.41g,286 kkal,1.4g,1197 kj,0.214g,0mg,4.4g,1.81g,509mg,189mg,100 gram (g)
Bagel Panggang,57.11g,11.14g,288 kkal,1.72g,1205 kj,0.283g,0mg,2.6g,5.82g,480mg,85mg,100 gram (g)
Bagel Kismis Kayu Manis,55.2g,9.8g,273 kkal,1.7g,1142 kj,0.274g,0mg,2.3g,5.98g,322mg,148mg,100 gram (g)
Roti Kismis,52.3g,7.9g,274 kkal,4.4g,1146 kj,1.081g,0mg,4.3g,-,390mg,227mg,100 gram (g)
Roti Kismis Panggang,56.9g,8.6g,297 kkal,4.8g,1243 kj,1.175g,0mg,4.7g,6.18g,424mg,246mg,100 gram (g)
Roti Panggang Putih,54.4g,9g,293 kkal,4g,1226 kj,0.578g,1mg,2.5g,4.74g,592mg,131mg,100 gram (g)
Corn Flakes,86.7g,6.7g,360 kkal,0.1g,1506 kj,0g,0mg,4.5g,6.5g,949mg,117mg,100 gram (g)
Roti Pita,55.7g,9.1g,275 kkal,1.2g,1151 kj,0.166g,0mg,2.2g,1.3g,536mg,120mg,100 gram (g)
Roti Gandum Pita,55.8g,10.47g,273 kkal,1.43g,1142 kj,0.222g,0mg,5.3g,0.26g,418mg,214mg,100 gram (g)
Roti Panggang Pita,61.21g,10g,302 kkal,1.32g,1264 kj,0.182g,0mg,2.4g,1.43g,589mg,132mg,100 gram (g)
Roti Keju,48.14g,8.5g,273 kkal,4.78g,1142 kj,1.736g,5mg,2.3g,4.12g,678mg,100mg,100 gram (g)
Roti Isi Coklat,40.00g,5.00g,280 kkal,10.00g,1172 kj,6.000g,3mg,2.0g,13.00g,125mg,-,100 g
Roti Goreng,47.69g,7.18g,320 kkal,11.36g,1337 kj,2.867g,0mg,3.5g,0.2g,541mg,124mg,100 gram (g)
Roti Goreng,47.69g,7.18g,320 kkal,11.36g,1337 kj,2.867g,0mg,3.5g,0.2g,541mg,124mg,100 gram (g)
Roti Baguette,51.9g,8.8g,274 kkal,3g,1146 kj,0.641g,0mg,3g,0.24g,609mg,113mg,100 gram (g)
Cromboloni,44.87g,6.37g,375 kkal,18.99g,1571 kj,5.05g,67mg,1.2g,9.52g,270mg,87mg,100 gram (g)
Odading,48.15g,8.26g,321 kkal,10.36g,1343 kj,1.342g,93mg,1.6g,10.17g,542mg,99mg,100 gram (g)
Bika Ambon,53.34g,3.11g,264 kkal,4.44g,1103 kj,3.006g,64mg,1.2g,27.26g,92mg,62mg,100 gram (g)
Roti Sosis,32.28g,9.69g,324 kkal,17.05g,1357 kj,5.804g,23mg,1.1g,0.52g,851mg,132mg,100 gram (g)
Roti Kentang,50.61g,7.64g,266 kkal,3.29g,1113 kj,0.717g,0mg,2.4g,4.31g,681mg,100mg,100 gram (g)
Roti Canai,47.83g,6.64g,318 kkal,10.81g,1331 kj,2.735g,0mg,2.2g,0.18g,597mg,81mg,100 gram (g)
Roti Italia,50g,8.8g,271 kkal,3.5g,1134 kj,0.855g,0mg,2.7g,0.83g,584mg,110mg,100 gram (g)
Sereal Granola,52.95g,14.87g,490 kkal,24.36g,2050 kj,4.537g,0mg,8.6g,20.1g,22mg,537mg,100 gram (g)
Croissant,45.8g,8.2g,406 kkal,21g,1699 kj,11.659g,67mg,2.6g,11.26g,744mg,118mg,100 gram (g)
Biskuit Gandum,46.22g,9.67g,311 kkal,11.58g,1301 kj,2.662g,3mg,7.3g,2.59g,903mg,310mg,100 gram (g)
Lidah Kucing,52.6g,4.98g,456 kkal,24.93g,1909 kj,8.517g,31mg,1.4g,12.77g,402mg,82mg,100 gram (g)
Cookies,60.26g,5.71g,460 kkal,22.03g,1923 kj,13.707g,57mg,1.4g,19.9g,4mg,64mg,100 gram (g)
Kue Mentega atau Gula,65.6g,5.45g,475 kkal,21.6g,1987 kj,6.771g,56mg,0.9g,26.69g,417mg,104mg,100 gram (g)
Kue Sus,23.55g,6.55g,260 kkal,15.6g,1088 kj,3.899g,130mg,0.5g,8.04g,339mg,116mg,100 gram (g)
